 Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:24,  3.05s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:25,  3.18s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:24,  3.07s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:13,  1.87s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:13,  1.91s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:12,  1.81s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:08,  1.44s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:09,  1.54s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:09,  1.51s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.28s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.29s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.31s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:07<00:04,  1.12s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:07<00:04,  1.16s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:06<00:04,  1.10s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:07<00:03,  1.07s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:08<00:03,  1.09s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:07<00:03,  1.08s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:08<00:02,  1.03s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:09<00:02,  1.11s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:09<00:02,  1.17s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:00,  1.04it/s] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:00,  1.03it/s] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:01,  1.02s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.10it/s] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.17s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.12it/s] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.17s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.06it/s] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.20s/it]Species of this cohort is arabiensis.
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.PM 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.Delta 2L
Getting biallelic mask for Muleba.arabiensis.Delta 2L

--------- Running H12 on Moshi.arabiensis.Delta alive | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00110 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00110 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00111 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00111 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00112 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00112 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00113 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00113 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00114 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00114 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00115 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00115 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00116 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00116 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00117 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00117 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00118 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00118 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00119 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00119 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00120 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00120 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00121 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00121 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00122 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00122 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00123 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00123 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00124 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00124 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00125 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00125 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00126 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00126 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00127 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00127 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00128 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00128 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00129 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00129 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00130 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00130 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00131 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00131 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00132 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00132 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00133 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00133 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00134 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00134 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00135 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00135 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00136 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00136 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00137 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00137 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00138 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00138 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00139 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00139 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00140 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00140 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00141 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00141 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00142 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00142 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00143 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00143 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00144 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00144 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00145 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00145 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00146 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00146 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00147 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00147 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00148 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00148 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00149 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00149 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00150 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00150 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00151 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00151 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00152 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00152 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00153 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00153 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00154 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00154 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00155 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00155 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00156 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00156 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00157 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00157 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00158 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00158 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00159 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00159 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00160 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00160 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00161 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00161 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00162 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00162 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00163 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00163 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00164 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00164 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00165 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00165 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00166 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00166 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00167 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00167 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00168 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00168 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00169 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00169 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00170 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00170 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00171 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00171 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00172 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00172 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00173 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00173 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00174 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00174 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00175 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00175 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00176 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00176 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00177 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00177 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00178 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00178 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00179 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00179 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00180 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00180 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00181 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00181 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00182 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00182 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00183 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00183 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00184 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00184 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00185 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00185 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00186 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00186 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00187 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00187 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00188 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00188 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00189 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00189 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00190 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00190 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00191 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00191 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00192 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00192 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00193 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00193 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00194 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00194 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00195 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00195 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00196 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00196 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00197 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00197 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00198 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00198 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00199 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00199 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00200 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00200 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00201 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00201 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00202 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00202 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00203 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00203 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00204 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00204 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00205 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00205 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00206 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00206 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00207 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00207 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00208 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00208 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00209 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00209 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00210 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00210 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00211 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00211 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00212 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00212 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00213 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00213 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00214 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00214 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00215 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00215 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00216 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00216 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00217 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00217 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00218 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00218 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00219 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00219 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00220 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00220 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00221 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00221 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00222 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00222 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00223 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00223 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00224 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00224 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00225 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00225 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00226 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00226 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00227 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00227 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00228 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00228 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00229 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00229 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00230 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00230 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00231 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00231 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00232 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00232 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00233 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00233 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00234 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00234 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00235 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00235 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00236 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00236 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00237 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00237 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00238 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00238 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00239 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00239 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00240 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00240 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00241 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00241 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00242 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00242 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00243 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00243 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00244 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00244 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00245 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00245 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00246 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00246 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00247 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00247 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00248 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00248 | Chromosome X ----------
